714.2	207.7	-63.5999999999999	1089.1
71.6	-53.5	309.5	47.7
2076.4	-171.4	5.79999999999995	354.2
-132.9	-194.7	-0.799999999999997	9.40000000000001
177.3	122	5168.8	238.2
-551.7	-29.2	-1954.3	-490
22.2	478.2	171.6	-71.4
55.3	-580.3	48.5	66.7
3.20000000000002	95.4	-233.2	627.8
636.3	112.2	73.8	-1408
115.9	419.4	35.7	-206.2
270.4	-92.5	-33.5999999999999	-582
90.3	-158.4	544.9	55.1
444.9	-90.9	6.30000000000001	179.6
31.1	385.9	153.3	-101.8
438.1	-1870.6	-19.6	-107
119.1	90.4	-93.7	-565.8
277.1	-190.2	-93.8	-706
660.9	2104.9	693.1	-436.200000000001
99.8	-63.6	107.9	-134
97.1	505.3	340.1	329
-1060.6	450.7	-1469.7	-678.7
61.7	-7.09999999999999	26.3	52
751.2	-308.1	-370.3	206
-5086.5	65.3	127.5	12.8
-75.8	7451.5	3970.4	-7043.2
-78.2	-149.1	5.69999999999993	-121.1
1308	-170.3	-84.2	209
219.2	-208.7	208.2	-860.6
84.0999999999999	654.4	49.6	-216
13	67.3	-223	281.2
36.2	-105	-153.5	-427.9
-566	228.1	-829.7	-204.2
808.6	-148.3	35.2	201.7
-411.8	-112.3	-86.2	218.3
63.5	117.8	-1071.1	1024.2
-25	-115.8	314.7	-9.59999999999997
-113.9	-55.4	25.1	-31.6
-10.8	-47.8	587	23.1
2.2	-104.6	369.6	-28.1
-161	205.7	-360.1	-21.6
-140.8	-22.1	-177.7	-119.2
336.9	-146	-39.5	158.3
-667.9	254.6	-394.4	-118.9
386.2	145.8	-147.6	-55.0999999999999
240.8	-38.6	-22.1	130.8
-100.7	55.4	445.8	-188.3
-79.2	153.7	-171.4	36.8
296.1	-90.5	13.6	165.3
-27.7	-49.3	-33.3	-47.5
-58	74.3	36.9	-49.7
-34.7	-45.6	-16.8	-16.6
3.90000000000003	-70.8	-38	140.6
506.1	-606.6	-34.3	-517.2
-122.3	-145.1	3300.3	170.5
-57.6	137.5	-314.7	-49.8
492.9	-193.7	-139.6	160.2
55.5	451.4	141.7	-67.2
1.19999999999999	87.3	-109.2	658.6
125.2	-166.7	-136.5	-368.8
13.1	-45.0999999999999	429.9	46.9
-875.8	-226.5	36.2	52
-39.1	1565.3	418.6	-574.6
-340.3	-740.4	28.1	-284
70.1	3	-437.8	1200.6
534.3	-203.7	-106.3	-700.5
-108.5	378	-183.4	-63.9
304.5	-57.4	-156.7	254.1
-675.8	-16.8	-78.3	-98.2
-120.1	765.7	111.8	-37.1
-737.8	-652.5	249.3	-221.9
12.1	-17.7	-259	1477.5
10.8000000000002	-3573.2	-232.6	-1490.5
539.8	3793.6	3271.2	-714.9
-107	336.1	168.6	-113.4
-1547.2	-231.1	30.4	108.5
-737.6	-206.1	305	25.9
13.9	637.1	75	-112.4
-387.5	-532	177.6	63.4000000000001
-219.7	-333.2	-748	-248.3
12.1	192.6	-126.1	389.2
-61.7	613.9	-187.2	-181.9
-2059.8	-5505.2	274.5	-43.5
385.3	247.5	-3671.7	7003.8
-1238.6	-806.9	603.6	-2829.8
465.4	325.1	3755.7	-53.8
-3477.1	-1472.4	-9206.8	-5262.1
-8.39999999999998	423.7	6.29999999999995	213.6
551.4	-109.6	-85.6999999999999	127.3
176.400000000001	290.4	-124.9	-12.6
-244	-862.1	3554.3	-1599.7
270.6	101.6	29.5	830.7
-1356.4	-3812.8	55.4000000000001	-6741.5
252.3	331.8	4207.1	208.6
-50.7	20.4	-407.6	-137.2
-20.9	56.3	79.1	1.69999999999999
7166.4	-2829.9	-5780.5	2679.6
-14.1	-125.5	87.4	-186.1
-62.6	-169.3	-63.6	168
141.2	44	-170.8	-251.4
269.7	65.3	395.8	-113.7
61.5	387.6	-1445.3	-1207.2
-228.4	177.3	-122.8	191.1
1095.8	-140.2	-450.4	408
-401.3	-87.4	-77.5	62.5
85.5999999999999	152.7	578.9	74.1
-54.8	39.1	-16.1	0.699999999999989
284.8	-121.5	16.2	198.3
-655.4	-60.5	-13.8000000000001	8.20000000000005
113.6	432.6	375.8	-127.1
428.1	-3612.4	60.1	30.6
97.5	49.1	-1180.1	2201.9
248.1	243.2	549.3	103.8
-1226.9	673.1	-2029.4	-403.4
34.6	92.5	-23.6	-54.2
1213.4	-699.9	888.6	634
-281.2	-35.2	187.5	282
-44.6	205.4	45.3	-64
17.2	-1505.3	55.1	-1.20000000000002
2115.3	579.900000000001	-63.5	754.3
1782.5	-1118.7	-421.4	-4291.5
-49.2	62.5	51.9	-121.7
316	-24.3	58.9	252.8
-1228.8	-224	44.4	162.7
0	801.4	271.9	50.2
